episode,mean_reward,total_reward,best_reward,final_reward,steps_taken,convergence_achieved,reward_improvement,state_stability
61,0.5615102721568366,112.3020544313673,1.4326042302720574,1.0433215537797398,200,False,0.41004243586181144,0.2976551573915607
62,0.5546108799429477,110.92217598858956,1.5233613714669247,1.0743818694674228,200,False,0.5100999797153957,0.29418412206063205
62,0.5693605908178764,113.87211816357527,1.4744075927389373,1.129376987668306,200,False,0.5498873817747247,0.28852272779633786
62,0.5582600865353065,111.6520173070613,1.5302886950630628,1.0437750808689406,200,False,0.4785528826536024,0.28801318199980785
62,0.560633951927732,112.12679038554639,1.5245439018510965,1.1246521616972185,200,False,0.5587935845316259,0.2865226808303268
63,0.5513049820219674,110.26099640439348,1.468056217994547,0.07031292746599893,200,False,-0.4969482625685724,0.2954164225751732
63,0.5470734569357356,109.4146913871471,1.5030692882662358,1.1063821576231765,200,False,0.5946197679353791,0.2975223746757378
63,0.55239907677243,110.47981535448602,1.4184440764128694,1.0431628042820311,200,False,0.46434215948952795,0.29020053313045213
63,0.5523286576440708,110.46573152881417,1.4988088303089353,1.0654191969106774,200,False,0.43717009198410195,0.2901846517144076
64,0.5603604316675593,112.07208633351188,1.498250538464979,0.05100447350817881,200,False,-0.5239148784198576,0.3094691660380953
64,0.5630324912671756,112.60649825343512,1.5062111504321056,0.03354189579814615,200,False,-0.5344932109786494,0.2788379031969772
64,0.5615607806699496,112.3121561339899,1.467759049005552,1.073566377212915,200,False,0.5127178199869097,0.28901585481425257
64,0.5641066504277362,112.82133008554725,1.5246985718100523,1.0145763996140993,200,False,0.38693671459880186,0.2913500891878942
65,0.5546246709284945,110.92493418569889,1.4360766862278953,0.07088610112857774,200,False,-0.5058105335747732,0.28292043231607783
65,0.5699423434573392,113.98846869146783,1.4992228898027677,1.0528376463150593,200,False,0.47263359623532675,0.29587417525765064
65,0.5358877686913992,107.17755373827985,1.2191691877962492,0.049634879558314124,200,False,-0.5205503800991723,0.28511019070495447
65,0.5519818651059939,110.3963730211988,1.4181145217176923,0.011636329882078508,200,False,-0.5602224019784207,0.2908616217939979
66,0.5556927509720312,111.13855019440624,1.412288689045971,1.1028914857863006,200,False,0.5286177849909877,0.28871329280228347
66,0.565023304599319,113.00466091986381,1.4755069903312388,0.043577965399218065,200,False,-0.5847013767484598,0.2925183973692269
66,0.5528141716903896,110.56283433807792,1.4700273983372512,0.08104034567785212,200,False,-0.5386585455774001,0.2911089614315062
66,0.5545210331074013,110.90420662148026,1.4547637002716431,0.049945592395422636,200,False,-0.5268697361879351,0.2941651312189505
67,0.5638062631223809,112.76125262447619,1.4766584943748136,1.0460537583593505,200,False,0.4655655848611131,0.2934782624796317
67,0.5514736582488439,110.29473164976878,1.473265911361378,-0.017985724346215398,200,False,-0.5959789053368371,0.29125246286314166
67,0.5444967627063082,108.89935254126163,1.4224469158544026,1.0195565621115679,200,False,0.44901913491647105,0.2824306778558749
67,0.5695153290465764,113.9030658093153,1.4494044580300078,0.07374425120666016,200,False,-0.5025352420085001,0.2946405301852588
68,0.5547221596508686,110.9444319301737,1.4490530924269633,0.044401242184243,200,False,-0.5728924075763948,0.2883417398615507
68,0.5658140652579964,113.16281305159927,1.4458411862555587,1.4458411862555587,200,False,0.8760501593620313,0.2857670589512973
68,0.5616949699449375,112.33899398898751,1.5051667370145463,1.0440756863262832,200,False,0.47519528185106996,0.2955990295298929
68,0.5512080474423539,110.24160948847076,1.5070284285056867,0.01289614678421417,200,False,-0.5526920086879334,0.2790121503844986
69,0.56893734130207,113.78746826041399,1.4749323724895453,0.03980700499414459,200,False,-0.5934785395012552,0.30044060316277243
69,0.5510711562261722,110.21423124523442,1.473432462281572,1.0208680132584032,200,False,0.5089675018782308,0.2937003592747316
69,0.5492210860811211,109.84421721622421,1.4124163721500238,1.1268687694043535,200,False,0.49772283212650537,0.29407235450468105
69,0.5280403593909937,105.60807187819874,1.1258396937289445,1.044599852013225,200,False,0.49316409902429725,0.29012262845054204
70,0.5603001341597678,112.06002683195354,1.481518894070486,0.07667087013797884,200,False,-0.48872723639100163,0.2984491234137145
70,0.5685514679911613,113.71029359823225,1.5247730319806978,1.0410093172122037,200,False,0.4111757332612209,0.2949473222461149
70,0.5626105086284368,112.52210172568734,1.466895326111207,1.0691964135155008,200,False,0.49408400997800805,0.29495603370975126
70,0.5472479810767217,109.44959621534434,1.4567894471489793,1.0211775474309492,200,False,0.44729494730860475,0.2868546255819943
71,0.5375374132453874,107.50748264907747,1.4229038277335564,0.06716820490708852,200,False,-0.5067561327655052,0.291388885930284
71,0.546974901916015,109.394980383203,1.474490422537555,1.038051133757851,200,False,0.4716606026576379,0.2943318971249142
71,0.5683070766009234,113.66141532018467,1.5277713242802382,0.06888925637341192,200,False,-0.9077211915477446,0.29873411158114044
71,0.5509844843270735,110.19689686541467,1.4606661643718712,1.0732253948809811,200,False,0.4998940639540842,0.29240395085885446
72,0.5512988975278579,110.25977950557156,1.444651178095091,1.0149139143189854,200,False,0.5331876331813041,0.29348504414512194
72,0.5649030250172303,112.98060500344606,1.4739295436922735,1.0716833828635743,200,False,0.49479172468426946,0.29204596584521403
72,0.5299002269458782,105.98004538917564,1.4767675894254888,0.034486617183343476,200,False,-0.5372888761125525,0.29188270672987227
72,0.5733197770560193,114.66395541120387,1.4800234775339964,0.04587254138562581,200,False,-0.9296891616186834,0.2963527147352103
73,0.5538822773397772,110.77645546795546,1.3840150801296245,1.027179189664476,200,False,0.40165125740162444,0.2890241490633581
73,0.5798037876854135,115.9607575370827,1.4785382281664958,1.131087966472152,200,False,0.5585635551696325,0.2991550729891892
73,0.556749988020556,111.3499976041112,1.367976054987272,0.010806011787182962,200,False,-0.5323553889813638,0.2903523274648894
73,0.5568831263706749,111.376625274135,1.5007225514900606,1.0527352541239037,200,False,0.4774688599122914,0.30309900241840154
74,0.5333060077436041,106.66120154872083,1.446923707695024,0.18294245810637766,200,False,-0.39335823621141397,0.2975124698299093
74,0.5426297809855963,108.52595619711926,1.4385889283217743,0.06304859191049404,200,False,-0.6093686253031181,0.29483934586768357
74,0.5537115791843976,110.74231583687953,1.53043328241994,0.048468028492889545,200,False,-0.8539596448465431,0.28628192474367214
74,0.5650721028629594,113.01442057259187,1.4754048899421297,0.987942090812893,200,False,0.41519211596562366,0.28246250789533495
75,0.5680508108679264,113.6101621735853,1.478219358400208,0.07143834427392226,200,False,-0.5102643126714262,0.29458000394605394
75,0.5575758867117286,111.51517734234574,1.5282830980697493,1.0501953473486478,200,False,0.4316216232796728,0.28977960409371545
75,0.5539946957350194,110.79893914700386,1.5234143454185176,1.1200524455738292,200,False,0.5447205177415606,0.2940475211266142
75,0.5525677043038179,110.51354086076356,1.4415227314729135,0.0460512137627903,200,False,-0.5156245290718412,0.28871630824129274
76,0.5594775635751127,111.89551271502255,1.4688362442719736,1.097744447053194,200,False,0.5170386965570372,0.29505459204694867
76,0.5605533868863892,112.11067737727785,1.4613533178952083,1.0740343288543812,200,False,0.4427160031607785,0.3002964014309093
76,0.5431749890062618,108.63499780125235,1.413853223958836,1.1006906889645929,200,False,0.5231257518426761,0.29468112424574233
76,0.5658751077235014,113.17502154470027,1.5316330969940428,0.04739419975287705,200,False,-0.5279387661609508,0.2905015040362861
77,0.5538310336866645,110.76620673733291,1.505417251335687,-0.015782374109873154,200,False,-0.5807219564014287,0.29538953991959616
77,0.5559229809156099,111.18459618312197,1.4798997529394913,0.1188342231395696,200,False,-0.8522483611201268,0.2860423072637716
77,0.5558951803020071,111.17903606040143,1.4474199796272575,1.0724745735776875,200,False,0.4954021694881491,0.28807353488411064
77,0.5586625071891267,111.73250143782533,1.4950381407891258,0.0737934435070926,200,False,-0.5513568040155058,0.2956910910684123
78,0.5664857243309548,113.29714486619095,1.5090102168178037,1.0770569802760555,200,False,0.4472844177438058,0.2924815677143077
78,0.5598401016565007,111.96802033130012,1.4994227937199458,0.060604256555413225,200,False,-0.5123325096125938,0.2871150669048102
78,0.5591021175189848,111.82042350379695,1.4780868171664445,0.07881333095785373,200,False,-0.5460524303949116,0.3029039260407578
78,0.5578968591946125,111.5793718389225,1.4512536021423708,1.0181593522989507,200,False,0.44360151851750285,0.2986383746420996
79,0.5603795733218913,112.07591466437825,1.500449467939243,1.043723363447326,200,False,0.4220030720615605,0.2967897849068629
79,0.5554646146172867,111.09292292345734,1.527622764275876,0.07682804706666546,200,False,-0.5511210470311173,0.2985938002675108
79,0.5564903446202119,111.29806892404237,1.4640541496026707,1.0449996730258637,200,False,0.4657909524740276,0.3037598382556266
79,0.5721385916539922,114.42771833079846,1.5245995107755033,1.0145874014139775,200,False,0.4379573432820023,0.29448895511250606
80,0.5401711585871379,108.03423171742757,1.4533873977730152,0.04290372918079509,200,False,-0.5355397296290866,0.30088480315792293
80,0.5705951794562558,114.11903589125117,1.4685407606501644,1.0362986129165812,200,False,0.46171121710320584,0.28836263352391345
80,0.5759776509259957,115.19553018519915,1.4644553034209864,1.0452908046853653,200,False,0.47045104731089404,0.2909912745021316
80,0.5428151754448421,108.56303508896842,1.5274472231906573,0.0637606163602554,200,False,-0.5657417466876563,0.30231915467484594
81,0.5680152815274284,113.6030563054857,1.4763117216596673,0.05263698347369602,200,False,-0.5252336412786865,0.290242463602088
81,0.5592347373222906,111.84694746445811,1.4509135410070269,0.975382379211173,200,False,0.39724898493378735,0.27935245621475024
81,0.5618560142739937,112.37120285479872,1.4742249650378172,0.011596088043776195,200,False,-0.5738133656717974,0.292260090588064
81,0.570819541692636,114.16390833852721,1.4761338628620033,0.04830071720461461,200,False,-0.5222896587748158,0.28997426163724305
82,0.5604611177423057,112.09222354846113,1.5304285609366073,0.012034845642111172,200,False,-0.56330578598888,0.30014006236650226
82,0.5542517073669964,110.85034147339928,1.448420518985833,0.0784008235376703,200,False,-0.5493015243870322,0.28727657908544535
82,0.5507305371278067,110.14610742556134,1.4435126691695712,1.0427730422165944,200,False,0.4845602201524144,0.30000395930585033
82,0.5554156017739775,111.08312035479551,1.131191111778532,1.047116582336739,200,False,0.5026384081472288,0.29550945547627966
83,0.5568955476210262,111.37910952420523,1.4056492334721944,0.006916141362384706,200,False,-0.5698789972538515,0.29457364794963725
83,0.5564662844305289,111.2932568861058,1.4090965534695046,0.016937260287213873,200,False,-0.5587007944362614,0.29179717885258527
83,0.5511860549020521,110.2372109804104,1.1791433150850472,1.127325361263198,200,False,0.5520274087440704,0.29129663865344774
83,0.5549439918704452,110.98879837408904,1.517900884061739,0.13333785986048574,200,False,-0.4383341171946983,0.28524984347760324
84,0.5456953274997538,109.13906549995075,1.3907886395366238,1.0066631477381602,200,False,0.3793057190806637,0.29893774187251815
84,0.5550698438328677,111.01396876657356,1.4761815568137848,0.09904622524744401,200,False,-0.47918476186164305,0.2890683500610728
84,0.5552420272115646,111.0484054423129,1.5194494627981798,1.1272915377640715,200,False,0.5593719230787446,0.2937769880165327
84,0.5658692980919675,113.17385961839351,1.5721402940674696,0.03578038651791117,200,False,-0.5136927749921966,0.28967024048069895
85,0.5520710941554783,110.41421883109567,1.5313275195266702,0.012369145325713413,200,False,-0.5614623829148738,0.28981724597675257
85,0.5575811774394765,111.5162354878953,1.4725857988845448,0.07818169439618594,200,False,-0.5537252317257629,0.29007165218162734
85,0.5564579595070733,111.29159190141466,1.4777308077176659,0.05225594688875267,200,False,-0.5267662686781972,0.3003828278556591
85,0.5405044556962316,108.10089113924633,1.381273827482072,0.04753840823053766,200,False,-0.5333537760946702,0.30009758687264976
86,0.5571866403158958,111.43732806317918,1.436831283211797,0.129053429968362,200,False,-0.445813515393528,0.28463425693266875
86,0.5577513210857692,111.55026421715384,1.4542064181101848,-0.02478653436440778,200,False,-0.6047339149992872,0.2956655429041712
86,0.5682083597016458,113.64167194032918,1.4749785686012702,1.0497862179850592,200,False,0.4760530400400669,0.2884592529820407
86,0.5571025227932308,111.42050455864616,1.469241977728835,0.043641171117498004,200,False,-0.5799278830379524,0.2872740792678489
87,0.566043152036425,113.20863040728499,1.4669627296065821,1.0410444122565818,200,False,0.4768664691658112,0.2806110481554941
87,0.5424829262185054,108.49658524370106,1.4408810409232702,0.13031410253344702,200,False,-0.442066495735316,0.28979963334781306
87,0.5549086419239841,110.98172838479682,1.4410513269310987,1.0715443761534018,200,False,0.49375583914089494,0.29278842613195116
87,0.5487049409281799,109.74098818563597,1.47299636616845,-0.019074564263258376,200,False,-0.9980473905568751,0.29939793540325993
88,0.55310666755184,110.62133351036799,1.37951871211978,1.027342267357625,200,False,0.4067640204395133,0.2940580256283072
88,0.5638611637913872,112.77223275827744,1.49776147560235,0.0911371011436941,200,False,-0.5305620691887228,0.2779879215910838
88,0.5578820564930395,111.57641129860791,1.439685983280202,0.015675942244834817,200,False,-0.5622248462837947,0.285020551854925
88,0.5549158368724432,110.98316737448863,1.4787605865057323,0.0539393785414468,200,False,-0.574430831524077,0.2952779300954473
89,0.5589406063693823,111.78812127387644,1.4787473515166702,1.0513751491636678,200,False,0.41934896822221246,0.2893154391988764
89,0.5356141656613604,107.1228331322721,1.447018373129945,0.9780497778725689,200,False,0.43100311982652295,0.2941314874065611
89,0.5568225625248739,111.36451250497478,1.4688407440529265,1.0718849219520405,200,False,0.49472714685646013,0.2980553519199334
89,0.569396535100667,113.87930702013338,1.4769216123954934,0.0766874338382465,200,False,-0.49477818654847805,0.2815933910165082
90,0.5609350147168969,112.18700294337938,1.5267961695638967,0.07501524239685801,200,False,-0.5497494235603585,0.2998679504145585
90,0.5562303808891972,111.24607617783943,1.4741972069328002,0.09828213302979695,200,False,-0.47018235848813694,0.292679771297292
90,0.5707648937437518,114.15297874875039,1.5335240919791668,0.05053809574620484,200,False,-0.526718880680726,0.2928936280981667
90,0.5567189866842763,111.34379733685527,1.4686598038776255,1.1172914186046894,200,False,0.5430422576286115,0.30430630410359305
91,0.5613025532944345,112.26051065888687,1.5265343897730972,0.04715864786071167,200,False,-0.5128875915984591,0.29382794475314145
91,0.552081997304747,110.41639946094944,1.4705970041994756,0.9806235821667689,200,False,0.4581133268070303,0.29069442585670496
91,0.5708421971613227,114.16843943226452,1.5013389579659353,1.1343961664075848,200,False,0.5565027015185257,0.2929766830094921
91,0.5626804342082049,112.536086841641,1.4475129632640302,1.0819920320272305,200,False,0.5100740030092794,0.2914043881458562
92,0.5636099302832678,112.72198605665355,1.469611982883779,0.07294926960149037,200,False,-0.8983527117389224,0.2948172300800869
92,0.5566217779993682,111.32435559987363,1.473853288362521,0.0522563803388928,200,False,-0.5390902347504587,0.30542410349704185
92,0.5633971877861725,112.67943755723451,1.4998177175690544,0.04398906272255955,200,False,-0.5280958601068981,0.29465448119139126
92,0.5501343415427246,110.02686830854493,1.474716144264039,-0.025083268223042743,200,False,-0.49730588444331936,0.28695143586070604
93,0.5578273769975507,111.56547539951015,1.4433412632140066,1.052543543412437,200,False,0.47802058275125825,0.2920661801570943
93,0.5747508577242385,114.9501715448477,1.5243862346807207,0.10720837284363548,200,False,-0.46625073238658765,0.29644571517504753
93,0.5514567377356208,110.29134754712416,1.477242364306166,0.07087819062892642,200,False,-0.5098473985167655,0.29846696304835507
93,0.5493633226135731,109.87266452271462,1.4642688343451338,0.09638427338063339,200,False,-0.5285949599170243,0.2918137225162566
94,0.5681843685459086,113.63687370918171,1.4760324221971175,0.12094952863482011,200,False,-0.45414705632894536,0.2970905791429763
94,0.5585952269016395,111.71904538032791,1.446091279134299,1.041274577345662,200,False,0.4223024220161613,0.2932680424560376
94,0.560910354932285,112.18207098645699,1.5317967100760934,0.0802425799794162,200,False,-0.4974244142258536,0.2882404049616529
94,0.5653550051761165,113.0710010352233,1.4756502261053699,1.0075518079249421,200,False,0.43420901838019244,0.2979650617596879
95,0.5801219353070401,116.02438706140802,1.4792522916784585,0.044343949868960494,200,False,-0.5296836532683471,0.29156062676403466
95,0.5702956226514349,114.05912453028697,1.5262418385824685,0.010358329987592993,200,False,-0.5633276919701493,0.2897365936768501
95,0.5580954281416197,111.61908562832394,1.4786551531722893,0.06547727157716121,200,False,-0.5578302303623787,0.29530549085758195
95,0.563112814707375,112.62256294147498,1.4737411750423732,1.0778678299704025,200,False,0.5055814937489671,0.2893523167506072
96,0.5642845268056279,112.85690536112557,1.4761859925398468,-0.02349275516123539,200,False,-0.6545700320270104,0.2901685851222252
96,0.5653601328707243,113.07202657414486,1.4641081927525965,0.07424654958380106,200,False,-0.5025389743013494,0.2871396598489776
96,0.5627783970257297,112.55567940514594,1.5264738693789517,0.07408534037922865,200,False,-0.5033169099841774,0.2963520047657633
96,0.5609531189531302,112.19062379062603,1.5159098428055895,1.1249988675866414,200,False,0.4997421363974951,0.2932350938794652
97,0.5574775719155152,111.49551438310304,1.449729543908884,0.07441957198376611,200,False,-0.48996814215389395,0.27651886791333313
97,0.5482670712949613,109.65341425899226,1.4712292903660136,0.011114375404540952,200,False,-0.5410215057235784,0.2969650446356948
97,0.556994374215378,111.3988748430756,1.4119638759697382,0.017965162552144517,200,False,-0.6063764573785978,0.30728506496578617
97,0.5630063525009827,112.60127050019655,1.4721870094105083,1.0437909784223862,200,False,0.4706955557497777,0.30363803705190706
98,0.551618671286334,110.32373425726679,1.4679482085098705,0.40964612254353205,200,False,-0.16155268703930836,0.2921740913723915
98,0.5431473960989851,108.62947921979703,1.5028130877720112,1.0804866205828285,200,False,0.5995037718291628,0.2943456949798889
98,0.5654042990415926,113.08085980831852,1.4770759342671367,0.04639151864639644,200,False,-0.5767729879243633,0.2948928918925253
98,0.5552498934918966,111.0499786983793,1.4180939584447736,1.020057786656931,200,False,0.38860980294394865,0.28714978864513113
99,0.5578608098234327,111.57216196468654,1.44319155810933,0.07339933469923154,200,False,-0.49664240647412905,0.2976354879544777
99,0.5615976092335278,112.31952184670556,1.485066081819308,0.020294922173138774,200,False,-0.7753942945113761,0.2903977520123505
99,0.5554358787378099,111.08717574756196,1.4415448516346179,0.07845850650992446,200,False,-0.48807836567717544,0.2916758112992889
99,0.5492897983890889,109.85795967781777,1.4721153604122967,1.0720881376001108,200,False,0.4951741082232064,0.2921142796174677
100,0.5488703503648199,109.77407007296398,1.2240757768849573,1.0746669760903602,200,False,0.4990940460465466,0.3074272229430512
100,0.5554578824765024,111.09157649530049,1.4196661092340719,0.11549808271018014,200,False,-0.45731399080079604,0.29026338491779585
100,0.5447904090480735,108.95808180961471,1.1293980777996075,0.02072855310090016,200,False,-0.6039796838328123,0.29635386807033354
100,0.5643692564226029,112.87385128452058,1.5069159719618763,1.473606231781746,200,False,0.9047744879371474,0.2972358457022288
101,0.5509511453923774,110.19022907847548,1.472634154043039,1.009069343660806,200,False,0.4309641142129944,0.29441117509223047
101,0.5413085510723465,108.26171021446932,1.4455510601113999,0.01006502762180949,200,False,-0.5682776325646528,0.28380038140439745
101,0.5829172471882546,116.58344943765091,1.531714523590038,1.4792634719947506,200,False,0.9073521478941486,0.29150058685087094
101,0.5560194953264679,111.20389906529358,1.4775129111369352,0.01580153684032691,200,False,-0.6119826956577309,0.28879705868194294
102,0.5655058305885637,113.10116611771274,1.4744659734934733,1.0731240997843396,200,False,0.43788615266480047,0.2938830580148552
102,0.559989504681846,111.9979009363692,1.504440159172895,1.0474835490386245,200,False,0.4749461189978178,0.3046408900854131
102,0.5595487731512645,111.9097546302529,1.3450233744727806,0.07720117414425332,200,False,-0.8898972767537142,0.2910845340104919
102,0.5534800292800844,110.6960058560169,1.4695860222439638,1.0189683232861484,200,False,0.3930059750092981,0.29376816087915064
103,0.5557883319892832,111.15766639785663,1.4720871934781752,0.06986183542146289,200,False,-0.5063375293930159,0.2860329343665416
103,0.5583956882241128,111.67913764482256,1.4795323144770451,0.07645161684584612,200,False,-0.49935602983081184,0.2916038635198165
103,0.5611426268059561,112.22852536119119,1.4525035080773947,0.0711460809370954,200,False,-0.5017584127274483,0.28690605465389935
103,0.5558466705427484,111.16933410854968,1.5270434448993668,0.008355267783831992,200,False,-0.5702932139940102,0.28797691518060453
104,0.5572962727725944,111.45925455451889,1.4785765487932565,0.0760033970843943,200,False,-0.5012802073147402,0.2998338451847165
104,0.5645408218551804,112.90816437103608,1.477955002187342,0.03978379338293046,200,False,-0.5356642285897447,0.2927432028335823
104,0.5735000625665752,114.70001251331502,1.4709862054401852,1.0800274732665183,200,False,0.5029759023322904,0.2916108377370748
104,0.5410329306339272,108.20658612678544,1.411638804325426,0.11944019856204868,200,False,-0.4428468297390836,0.3015975819293296
105,0.5657556622070634,113.15113244141268,1.57175237413658,0.019293324741905593,200,False,-0.5595240765585875,0.29566230320460785
105,0.562713355555377,112.54267111107539,1.5070061015841938,0.04288041863498315,200,False,-0.5838182467430237,0.2931721697585678
105,0.5461819304254337,109.23638608508675,1.4779325561244094,0.12415496946613302,200,False,-0.4582187223887163,0.2870391040390211
105,0.5610925240047041,112.2185048009408,1.5034725388904775,0.04732464392709944,200,False,-0.5270939777133452,0.30031499116051547
106,0.5544252582401691,110.88505164803382,1.49967464729002,1.0695595135324683,200,False,0.49206276244701397,0.2866175566155066
106,0.5634959464164669,112.69918928329338,1.4751817634653983,0.008007170726924806,200,False,-0.5643526191742407,0.29587125158153377
106,0.556883077733029,111.3766155466058,1.5272451350984737,1.471509946128097,200,False,0.498903043245173,0.29361491254038924
106,0.563687873968985,112.737574793797,1.436389972629621,0.11873016663318237,200,False,-0.4560475865436697,0.2922414134875175
107,0.5678618938199549,113.57237876399098,1.5279507770923826,1.0489712077069295,200,False,0.4243217898307131,0.2959384927182464
107,0.5586559563929019,111.73119127858038,1.1269369292083156,1.0361073265065768,200,False,0.46922822669604136,0.29345714265524203
107,0.5693953360825542,113.87906721651083,1.5227619233874765,0.07553567133444872,200,False,-0.9489954100587442,0.30557767749601206
107,0.5576518918228601,111.53037836457202,1.5314764196649227,0.07256665210448443,200,False,-0.5060948531004441,0.29170078231205704
108,0.5528466658719577,110.56933317439156,1.4945459350410495,-0.017700010331352156,200,False,-0.65105805876012,0.2928479754388596
108,0.5651748253914166,113.03496507828332,1.530416863138662,1.1296029704849402,200,False,0.5533653439136121,0.29714545478604276
108,0.5465375934463161,109.30751868926322,1.4267855573144328,1.0734604486049277,200,False,0.5002435034104412,0.2922123659408441
108,0.5609557300082867,112.19114600165734,1.4731501151430413,0.01646010463657631,200,False,-0.5608260124214599,0.29415062099223405
109,0.5735812658309455,114.71625316618909,1.465525096550057,1.0362627997761438,200,False,0.4591494805874954,0.3004382326859409
109,0.5666927636871898,113.33855273743795,1.5337519310087737,0.01381472848459464,200,False,-0.5547895565584466,0.28696823214384265
109,0.551564796901435,110.31295938028701,1.477397631270235,0.07049437837585759,200,False,-0.5008194605348352,0.29479337306491227
109,0.563582767506256,112.71655350125121,1.503894930356366,1.09349625150244,200,False,0.4607667124450704,0.2964768115600894
110,0.5689792075049671,113.79584150099343,1.4775586681161639,1.0761291314281383,200,False,0.5418214778836267,0.29196070607883007
110,0.5588309348387441,111.76618696774884,1.4713978900740114,0.01271000173275015,200,False,-0.5603500318200643,0.30323827472557524
110,0.5585459503890597,111.70919007781195,1.5000281984471335,0.096967286183196,200,False,-0.5320979480103023,0.2857121642912519
110,0.5573084807373552,111.46169614747103,1.453379057268998,1.008940211654003,200,False,0.43723416101363777,0.2940296194092592
111,0.5648589919162661,112.97179838325324,1.5049193194726507,1.0142391809369682,200,False,0.4378202659434838,0.29373112972051557
111,0.5518809490716459,110.37618981432915,1.5302517496382575,0.07059709807443537,200,False,-0.5013031555603296,0.2890165838524621
111,0.5600852359981512,112.01704719963026,1.500061656068124,0.07529838695411462,200,False,-0.4978861874057098,0.2936062537365596
111,0.5529649675292886,110.59299350585772,1.4757113228789422,1.0035640312265965,200,False,0.4360045941949714,0.3025015657684786
112,0.5570015113616189,111.40030227232377,1.4066678168594755,1.0787659653675838,200,False,0.5148659406227823,0.30607479223397926
112,0.5621954192315824,112.43908384631649,1.476613122480869,1.0377587073987073,200,False,0.46214196950017883,0.28936282153839865
112,0.5610066822220656,112.20133644441314,1.5265932134151328,0.04427878703959563,200,False,-0.5250463735370542,0.2896614917415622
112,0.5465458658978338,109.30917317956677,1.4872222057326505,0.07266817787148894,200,False,-0.5017375441010856,0.2917941318289331
113,0.5599087956909587,111.98175913819175,1.4681289549770131,0.049633559635607435,200,False,-0.529213239566383,0.28821317626723225
113,0.5458984758258109,109.17969516516216,1.2747925714271098,0.9786017739487488,200,False,0.40103853108149745,0.2992107206293158
113,0.5672036429778818,113.44072859557637,1.5230546502277527,1.1006725838414702,200,False,0.5267255931295357,0.292844771171328
113,0.5607722199653605,112.1544439930721,1.473434815850581,0.477923923463496,200,False,-0.10666079935953143,0.28418478586019597
114,0.5595782701892229,111.91565403784459,1.4755764770949613,1.0686295960958487,200,False,0.44073260967220185,0.28692216932360287
114,0.5559391848155618,111.18783696311235,1.496530834636285,0.06842969416087141,200,False,-0.7189882544356971,0.30487066192114104
114,0.5443313516278778,108.86627032557556,1.4136690334955637,1.0742356172304572,200,False,0.443203415848201,0.292237994935786
114,0.5571305280409163,111.42610560818328,1.2864523101812062,1.1150030512596905,200,False,0.6047000845556992,0.2938524003843204
115,0.540758840664737,108.15176813294742,1.4619163299426037,1.0385523429607255,200,False,0.41006037311344923,0.30009608532660464
115,0.5604854918327914,112.09709836655828,1.4730441140207113,0.026281614809948173,200,False,-0.5484920530913259,0.29119331629141804
115,0.5378380719868663,107.56761439737326,1.1324516868297383,-0.027322031840684935,200,False,-0.593879167833368,0.297481907992157
115,0.559804348733066,111.9608697466132,1.4764492466856782,0.07442861819209039,200,False,-0.48993756732285715,0.2885885999114344
116,0.5644051902109826,112.88103804219652,1.4760449188649014,1.062498303253743,200,False,0.4876345939964821,0.30804805096932103
116,0.578065699432846,115.6131398865692,1.5341467207739448,1.051835327305936,200,False,0.4814684426544993,0.30518338876103285
116,0.5623334288121609,112.46668576243216,1.386565058871358,0.07369932283195302,200,False,-0.466298881267334,0.29218352201654596
116,0.5630787829889711,112.61575659779422,1.4645094626626913,1.0503353394584962,200,False,0.4852751124189638,0.28258197062317203
117,0.5406840651794211,108.13681303588422,1.5302182392693984,0.09418606115286142,200,False,-0.5369427670787909,0.29772476394235564
117,0.5752213753883876,115.04427507767751,1.4732627790313653,0.045911378428676666,200,False,-0.5333699411820764,0.2904344705445715
117,0.5521121647066985,110.42243294133971,1.4498205077673827,0.055650045243515564,200,False,-0.5247779888524634,0.28872321808370544
117,0.5634233954131279,112.68467908262559,1.5304370266879297,1.0779628582599623,200,False,0.5004138382308667,0.2994727016081061
118,0.5591779003481154,111.83558006962309,1.4724063013985298,0.018944557236087567,200,False,-0.6092813631932934,0.2937167158231458
118,0.5568825783761381,111.37651567522762,1.4540984069310203,0.07703832513071407,200,False,-0.5492303597942336,0.290626970794772
118,0.563461196943848,112.69223938876958,1.5139036917155861,1.045622742910207,200,False,0.07094992106515285,0.29241145486603554
118,0.5609883908800244,112.19767817600489,1.4519163479413288,0.04969123797214596,200,False,-0.5278335339865123,0.28814501780887436
119,0.5464788734645997,109.29577469291993,1.4517250347416424,0.062219603683360325,200,False,-0.5115293257884935,0.2900717799913881
119,0.56240289702009,112.48057940401803,1.4833352485463258,1.0109182055094414,200,False,0.037266426393750884,0.29322790181413844
119,0.5639828259841378,112.79656519682756,1.5211571741192926,0.03379478909090788,200,False,-0.5935072985847584,0.29338061963455425
119,0.5466530056815545,109.3306011363109,1.4618111367112674,-0.018598996071383822,200,False,-0.6539916244877729,0.2901534245304012
120,0.5428495362383727,108.56990724767455,1.4493681585624072,0.00470295018242016,200,False,-0.5231277110418628,0.3032158867628832
120,0.5526542862307501,110.53085724615,1.4734155164914484,0.03756382961885342,200,False,-0.5400600718928581,0.2987352855227423
120,0.5607956938613557,112.15913877227115,1.482063631849469,0.13072873216659356,200,False,-0.49600090827307686,0.2915571813482826
